Mode,Tray ID,Add Voltage(uV) :,SW Version,Measure Type,Num. of OCV measurement :,Test Time(S) :,OCV Lower Spec(mV) :,OCV Upper Spec(mV) :,Current Lower Spec(mA) :,Current Upper Spec(mA) :,Cell Temp_A(degC) :,Cell Temp_B(degC) :,Cell Temp_Average(degC) :,Plate Temp_A(degC) :,Plate Temp_B(degC) :,Plate Temp_Average(degC) :,Delta Temp(degC) :,Load Cell(ton) :,Rejudgement Spec.(mA) :,OCV_Measure_1st,OCV_Measure_2nd,OCV_Measure_3rd,OCV_Measure_4th,OCV_Measure_5th,Voltage Average(mV),Current Average(mA),Judge,Plate,,Time(s),0.0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,6.0,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7.0,,Time(s),0.0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,6.0,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7.0
Auto,LHAD001740,50,3.11.2.2.1,New,5,7,0.000000,Inf,-0.894,0.744,17.7,18.5,18.1,19.1,19.1,19.1,1.0,4.270,15.00,261.780071,261.781497,261.780939,261.779141,261.779141,261.829169,0.037090,A,24,,Slot_24(mA),8.613224,7.880020,0.925989,-2.665644,-1.385946,0.977936,1.275358,0.095091,0.061617,0.404167,0.360899,-0.125961,-0.202332,0.384207,0.268288,-0.513639,0.026779,0.278454,0.038061,0.662537,-0.305853,0.003347,0.654106,-0.048351,-0.217333,0.193157,0.165510,-0.184727,-0.242500,0.165138,0.566578,0.009050,-0.674314,-0.136995,0.520830,0.488472,-0.218325,0.323086,0.248823,-0.054550,-0.657949,0.199604,0.415077,0.162287,-0.695019,-0.296679,0.558395,0.500746,-0.167618,-0.303993,0.303373,0.398464,-0.021820,-0.468140,0.141335,0.471115,0.294199,-0.287132,-0.775480,-0.157204,0.818129,-0.029507,-0.229483,-0.194149,0.185966,0.238037,0.546741,0.083561,-0.556784,-0.335360,0.314035,,Slot_24(mV),261.829040,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829230,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170,261.829170
Auto,LHAD001740,50,3.11.2.2.1,New,5,7,0.000000,Inf,-0.894,0.744,17.7,18.5,18.1,19.1,19.1,19.1,1.0,4.270,15.00,261.135573,261.136999,261.136131,261.134582,261.134396,261.184418,0.088156,A,25,,Slot_25(mA),8.649921,7.595243,0.816021,-2.641964,-1.165762,1.059265,1.257753,0.154848,-0.006199,0.557156,0.464420,-0.083685,-0.137367,0.475826,0.385571,-0.589018,0.318127,0.190802,0.219316,0.558519,-0.292091,0.183735,0.596085,-0.034962,-0.178900,0.306969,0.297422,-0.215101,-0.256758,0.451651,0.520954,0.061245,-0.545874,-0.105629,0.672083,0.495663,-0.226507,0.451279,0.177412,0.022192,-0.663900,0.359907,0.263700,0.277958,-0.602283,-0.177412,0.658445,0.388174,-0.207043,-0.098810,0.355444,0.504093,-0.114307,-0.470991,0.259113,0.669975,0.325441,-0.456238,-0.518351,-0.055666,0.829411,-0.097198,-0.100174,-0.094347,0.058146,0.249195,0.767174,0.053434,-0.577736,-0.183859,0.379496,,Slot_25(mV),261.184300,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420,261.184420
Auto,LHAD001740,50,3.11.2.2.1,New,5,7,0.000000,Inf,-0.894,0.744,17.7,18.5,18.1,19.1,19.1,19.1,1.0,4.270,15.00,262.998896,263.000259,262.999268,262.997346,262.997656,263.047681,0.103145,A,26,,Slot_26(mA),8.471022,7.460976,0.852718,-2.521706,-1.265936,1.127329,1.212873,0.148277,0.036697,0.637245,0.333004,-0.142946,-0.097570,0.456982,0.421524,-0.647287,0.291100,0.204315,0.118647,0.665636,-0.280685,0.145922,0.721178,-0.162783,-0.061493,0.314655,0.181875,-0.266676,-0.124846,0.306349,0.535088,0.154104,-0.714607,0.066948,0.716715,0.407143,-0.140343,0.408134,0.221920,-0.028391,-0.695019,0.397472,0.298786,0.328293,-0.616045,-0.142078,0.604019,0.502605,-0.364990,-0.042152,0.442600,0.499010,-0.198240,-0.306845,0.191174,0.701218,0.374165,-0.471983,-0.603771,-0.094347,0.911112,-0.101786,-0.071535,-0.067196,0.138979,0.283413,0.809698,0.007563,-0.573273,-0.234814,0.493307,,Slot_26(mV),263.047560,263.047680,263.047680,263.047740,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047740,263.047680,263.047740,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680,263.047680
Auto,LHAD001740,50,3.11.2.2.1,New,5,7,0.000000,Inf,-0.894,0.744,17.7,18.5,18.1,19.1,19.1,19.1,1.0,4.270,15.00,260.425305,260.427413,260.425863,260.424066,260.424995,260.475018,0.046016,A,27,,Slot_27(mA),8.244019,7.385473,0.897722,-2.592001,-1.241140,0.900326,1.107616,0.268908,-0.026903,0.532980,0.356808,-0.299282,-0.225391,0.432806,0.339823,-0.518847,0.187206,0.069304,0.191917,0.735312,-0.583439,0.257626,0.575752,-0.121498,-0.212498,0.379000,0.139351,-0.330524,-0.335979,0.368958,0.478802,-0.007315,-0.625343,-0.080709,0.685101,0.372305,-0.279446,0.323582,0.347137,-0.131292,-0.810070,0.351725,0.311308,0.223780,-0.687208,-0.267916,0.615425,0.413713,-0.351849,-0.083685,0.271511,0.505209,-0.122366,-0.476570,0.151625,0.590630,0.421524,-0.466652,-0.712748,-0.155096,0.876398,-0.308208,-0.084801,-0.109596,0.050955,0.285273,0.573645,0.047731,-0.627823,-0.286636,0.431194,,Slot_27(mV),260.474900,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020,260.475020
Auto,LHAD001740,50,3.11.2.2.1,New,5,7,0.000000,Inf,-0.894,0.744,17.7,18.5,18.1,19.1,19.1,19.1,1.0,4.270,15.00,225.473585,225.474825,225.473585,225.472097,225.472345,225.522824,0.064506,T,28,,Slot_28(mA),8.542185,7.350264,1.470499,-0.058889,0.035210,0.035086,0.035334,0.035582,0.035210,0.034838,0.034962,0.035582,0.035458,0.035582,0.035582,0.035954,0.036325,0.036077,0.036325,0.035334,0.035706,0.035334,0.035334,0.035582,0.035954,0.035706,0.035582,0.035334,0.035458,0.035954,0.035830,0.035954,0.035458,0.036201,0.035706,0.035458,0.043764,1.296558,0.002604,0.116787,0.016365,0.035954,0.035582,0.035706,0.035086,0.035334,0.035830,0.035830,0.035334,0.035458,0.035334,0.035334,0.035210,0.054798,0.040293,0.710640,0.293951,-0.055790,0.036077,0.035582,0.035706,0.035582,0.035086,0.035458,0.036077,0.035582,0.036573,0.036325,0.036077,0.035830,0.035334,,Slot_28(mV),225.520510,225.522430,225.522930,225.530430,225.538360,225.534580,225.527700,225.526030,225.526460,225.524350,225.522930,225.523550,225.525100,225.523420,225.520940,225.522490,225.524040,225.522370,225.522560,225.518770,225.520760,225.522870,225.518710,225.519080,225.520940,225.519580,225.518650,225.520080,225.521380,225.519390,225.517230,225.516850,225.520010,225.521870,225.518650,225.516480,225.517350,225.524730,225.521440,225.521630,225.526280,225.524110,225.522180,225.520940,225.523110,225.525840,225.523360,225.520820,225.521630,225.523360,225.522000,225.519150,225.519770,225.522310,225.522250,225.523240,225.522680,225.524230,225.525900,225.528320,225.523050,225.523860,225.525280,225.524420,225.525280,225.524600,225.521190,225.520510,225.523610,225.525780,225.523800
Auto,LHAD001740,50,3.11.2.2.1,New,5,7,0.000000,Inf,-0.894,0.744,17.7,18.5,18.1,19.1,19.1,19.1,1.0,4.270,15.00,260.311184,260.312300,260.311866,260.310254,260.309572,260.359597,0.110481,A,29,,Slot_29(mA),8.760757,7.471514,1.011658,-2.640724,-1.187210,1.029015,1.282053,0.280437,0.020332,0.552692,0.370817,-0.110836,-0.140467,0.494547,0.377512,-0.597572,0.306721,0.115919,0.286512,0.620880,-0.198240,0.176668,0.638361,-0.118151,-0.136623,0.307837,0.217829,-0.213242,-0.202332,0.427227,0.663280,-0.071783,-0.508556,-0.142946,0.660057,0.522442,-0.179272,0.433550,0.214853,0.042276,-0.677290,0.411978,0.223408,0.339451,-0.690060,-0.201960,0.756016,0.537443,-0.225639,-0.097942,0.359411,0.589886,-0.182247,-0.374041,0.155220,0.710764,0.352221,-0.427599,-0.520954,-0.080338,0.937643,-0.218077,-0.003099,0.028143,0.025539,0.434046,0.642204,0.045872,-0.495415,-0.255146,0.537691,,Slot_29(mV),260.359470,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359540,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600,260.359600
Auto,LHAD001740,50,3.11.2.2.1,New,5,7,0.000000,Inf,-0.894,0.744,17.7,18.5,18.1,19.1,19.1,19.1,1.0,4.270,15.00,261.470809,261.472421,261.471243,261.469569,261.469693,261.519717,0.102455,A,30,,Slot_30(mA),8.736582,7.386093,0.813169,-2.471123,-1.057405,0.880985,1.114683,0.337591,-0.012522,0.542402,0.486488,-0.260725,-0.137739,0.573149,0.379248,-0.573025,0.331764,0.209646,0.189934,0.756140,-0.581083,0.265064,0.624847,-0.119762,-0.041904,0.269527,0.169973,-0.091248,-0.126457,0.313044,0.541286,0.006199,-0.560999,-0.049839,0.679770,0.541410,-0.190182,0.363379,0.304737,-0.180635,-0.564718,0.428839,0.320110,0.367470,-0.709152,-0.282421,0.775480,0.420284,-0.111208,-0.189562,0.511904,0.365734,-0.122986,-0.267916,0.175800,0.689564,0.247087,-0.417805,-0.559139,0.002728,0.854578,-0.104265,-0.124102,0.089388,-0.082817,0.349369,0.667000,-0.008678,-0.569925,-0.264816,0.623112,,Slot_30(mV),261.519590,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519660,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720,261.519720
Auto,LHAD001740,50,3.11.2.2.1,New,5,7,0.000000,Inf,-0.894,0.744,17.7,18.5,18.1,19.1,19.1,19.1,1.0,4.270,15.00,263.594608,263.596468,263.595352,263.593121,263.592997,263.643017,0.123350,A,31,,Slot_31(mA),9.113598,6.666899,0.847263,-2.194777,-0.973349,0.962934,1.057281,0.204191,0.249319,0.626459,0.335979,-0.286264,0.117903,0.443964,0.455990,-0.759983,0.626707,-0.097322,0.398340,0.638485,-0.831890,0.745230,0.586662,-0.238905,0.056162,0.381231,0.158567,-0.200472,-0.106249,0.434666,0.562239,-0.101538,-0.630178,0.184107,0.699234,0.383091,-0.228987,0.466776,0.414705,-0.193405,-0.714359,0.649891,0.291967,0.176296,-0.610714,-0.075254,0.674810,0.365238,-0.222168,-0.054550,0.505705,0.477562,-0.251303,-0.365238,0.288248,0.850487,0.147161,-0.439005,-0.537691,0.123854,0.914707,-0.337343,0.094099,0.079594,-0.141087,0.500002,0.834990,-0.004959,-0.658569,-0.003843,0.427599,,Slot_31(mV),263.642900,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.642960,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020,263.643020
Auto,LHAD001740,50,3.11.2.2.1,New,5,7,0.000000,Inf,-0.894,0.744,17.7,18.5,18.1,19.1,19.1,19.1,1.0,4.270,15.00,261.397786,261.399894,261.398716,261.396236,261.396360,261.446387,0.074482,A,32,,Slot_32(mA),9.097729,6.701488,0.767546,-2.128944,-1.063852,0.925493,0.901194,0.203695,0.250435,0.566826,0.325069,-0.305357,0.033598,0.419788,0.264072,-0.699730,0.571413,-0.247335,0.432062,0.653610,-0.972357,0.784779,0.389166,-0.143814,0.052691,0.259485,0.142202,-0.394869,-0.084677,0.385571,0.666752,-0.237417,-0.663033,0.042028,0.760231,0.340195,-0.325441,0.311308,0.504837,-0.344534,-0.626831,0.609474,0.129061,0.216465,-0.777216,-0.012026,0.633526,0.328293,-0.303993,-0.010042,0.432930,0.429955,-0.273867,-0.401316,0.245724,0.715103,0.221548,-0.511284,-0.638609,0.211754,0.673199,-0.386314,-0.031366,0.100918,-0.158815,0.407143,0.656090,-0.107117,-0.532608,-0.161419,0.529261,,Slot_32(mV),261.446260,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446450,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446260,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390,261.446390
Auto,LHAD001740,50,3.11.2.2.1,New,5,7,0.000000,Inf,-0.894,0.744,17.7,18.5,18.1,19.1,19.1,19.1,1.0,4.270,15.00,267.142043,267.143593,267.142725,267.140555,267.140307,267.190327,0.110766,A,33,,Slot_33(mA),9.047146,6.662312,0.879250,-2.202215,-0.961199,0.859165,0.984631,0.275106,0.217333,0.663404,0.295563,-0.347261,0.030994,0.670967,0.348253,-0.812674,0.631542,-0.128937,0.311928,0.797548,-1.024799,0.918179,0.553188,-0.294571,0.082073,0.576620,-0.043764,-0.221424,-0.117903,0.546494,0.515251,-0.027399,-0.716095,0.077486,0.756884,0.348873,-0.150509,0.277710,0.562239,-0.227375,-0.627699,0.526533,0.416689,0.115547,-0.683737,-0.015869,0.670471,0.290232,-0.237665,-0.034218,0.491571,0.452766,-0.286140,-0.380611,0.365486,0.845776,0.196381,-0.466528,-0.619020,0.184355,0.708284,-0.367966,0.224400,0.000620,-0.132408,0.405779,0.784531,0.031366,-0.604887,-0.009546,0.450783,,Slot_33(mV),267.190210,267.190330,267.190330,267.190270,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330,267.190330
Auto,LHAD001740,50,3.11.2.2.1,New,5,7,0.000000,Inf,-0.894,0.744,17.7,18.5,18.1,19.1,19.1,19.1,1.0,4.270,15.00,258.751359,258.753343,258.752165,258.750181,258.750057,258.800077,0.097880,A,34,,Slot_34(mA),9.174099,6.571932,0.841188,-2.074766,-0.877266,0.853338,0.876026,0.243988,0.232954,0.645428,0.359907,-0.384207,0.040541,0.478802,0.299654,-0.852470,0.712252,-0.184479,0.477934,0.671587,-0.929213,0.866604,0.446072,-0.366850,0.215473,0.374660,0.056782,-0.300770,-0.200844,0.642824,0.621872,-0.233698,-0.697250,0.168362,0.659313,0.230722,-0.232210,0.413589,0.561743,-0.376768,-0.467768,0.506449,0.323334,0.109472,-0.685472,-0.135632,0.759239,0.289364,-0.173569,-0.066204,0.556908,0.385447,-0.234938,-0.291471,0.220804,0.716715,0.274734,-0.481281,-0.672331,0.372305,0.665884,-0.453386,0.147161,-0.029879,-0.213242,0.497522,0.769529,-0.021076,-0.714979,-0.045872,0.560875,,Slot_34(mV),258.799960,258.800080,258.800080,258.800020,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080,258.800080
Auto,LHAD001740,50,3.11.2.2.1,New,5,7,0.000000,Inf,-0.894,0.744,17.7,18.5,18.1,19.1,19.1,19.1,1.0,4.270,15.00,261.853838,261.856194,261.855078,261.853342,261.853404,261.903427,0.098653,A,35,,Slot_35(mA),9.201746,6.481800,0.815897,-2.057285,-0.935535,0.785522,0.878878,0.242996,0.259485,0.618525,0.287752,-0.340195,-0.113935,0.633774,0.180387,-0.780439,0.712748,-0.245848,0.462933,0.572777,-0.899582,0.912228,0.349245,-0.265808,0.047483,0.380239,0.079346,-0.346022,-0.106125,0.545750,0.612450,-0.222168,-0.658073,-0.040045,0.865860,0.295439,-0.351477,0.431814,0.475330,-0.404167,-0.612202,0.719690,0.114431,0.238285,-0.817509,-0.010042,0.713987,0.328417,-0.298910,-0.067072,0.424252,0.344906,-0.159683,-0.429211,0.301390,0.775728,0.148649,-0.503969,-0.485001,0.143070,0.660925,-0.338211,0.173817,0.152493,-0.251303,0.493555,0.782299,-0.118151,-0.466776,-0.139227,0.528765,,Slot_35(mV),261.903310,261.903430,261.903430,261.903370,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430,261.903430
Auto,LHAD001740,50,3.11.2.2.1,New,5,7,0.000000,Inf,-0.894,0.744,17.7,18.5,18.1,19.1,19.1,19.1,1.0,4.270,15.00,260.341806,260.343480,260.342550,260.340319,260.340381,260.390407,0.114539,A,36,,Slot_36(mA),9.153147,6.419315,0.735931,-1.938515,-0.787134,0.764198,1.107864,0.236797,0.320978,0.659065,0.267544,-0.341063,0.172453,0.584431,0.229359,-0.868587,0.574017,-0.144558,0.520582,0.738163,-1.010046,0.958099,0.373669,-0.181999,0.167246,0.492315,0.078478,-0.388050,-0.137491,0.615549,0.540543,-0.249071,-0.709896,0.203819,0.727005,0.380487,-0.324202,0.471239,0.644188,-0.498762,-0.523434,0.683365,0.135632,0.216217,-0.782423,0.037193,0.715227,0.265808,-0.267916,0.060253,0.562611,0.405407,-0.311556,-0.296307,0.412722,0.729361,0.319118,-0.533352,-0.712748,0.340443,0.627823,-0.439129,0.246220,0.086412,-0.172701,0.505209,0.784159,-0.053310,-0.635509,-0.005455,0.513391,,Slot_36(mV),260.390280,260.390410,260.390410,260.390340,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410,260.390410
