LHAD001221,LHAD001138,LHAD001840,LHAD001182,LHAD001219,LHAD001836,LHAD001826,LHAD001758,LHAD001794,LHAD001168,LHAD001772,LHAD001701,LHAD001131,LHAD001798,LHAD001792,LHAD001764,LHAD001065,LHAD002220,LHAD001740,LHAD001081,LHAD001090,LHAD001181,LHAD001220,LHAD001203,LHAD001192,LHAD001214,LHAD001189,LHAD001815,LHAD001178,LHAD001196,LHAD001774,LHAD001089,LHAD001088,LHAD001170,LHAD001084,LHAD001087,LHAD001086,LHAD001705,LHAD001071,LHAD001085,LHAD001796,LHAD001823,LHAD000647,LHAD000691,LHAD000513,LHAD000512,LHAD001519,LHAD000558,LHAD000680
8.8375,8.08979,9.317665,8.125124,8.576031,8.440027,8.830061,8.124132,8.675213,,7.940149,8.931723,8.731623,8.953791,8.911266,8.753071,8.423042,8.547392,8.117561,8.458624,7.854109,8.294725,8.811712,9.316549,8.255053,8.946352,8.745384,7.842455,9.161453,8.024454,9.051733,8.607645,-0.025663,8.442135,8.171864,9.115086,8.761253,9.150543,8.311834,8.420563,9.864159,7.694798,8.968544,,8.406181,8.952179,8.684139,8.205585,8.847418
7.303648,7.122641,7.090034,7.021847,7.457628,7.933826,7.201366,7.201242,7.88188,,7.444115,7.449198,7.623138,7.687111,7.781582,7.727528,8.019743,8.223438,7.896757,7.459488,7.27005,7.373819,7.978458,8.393908,7.973003,7.222815,6.997423,7.637768,7.689838,7.043915,8.363409,8.179922,-0.02492,7.361794,8.321257,7.875185,7.454281,7.995567,7.306747,7.857952,5.129204,7.328568,8.436308,,7.407169,7.374067,6.362162,6.64731,6.961594
0.507317,0.806847,-1.033726,1.378508,0.713739,0.743618,0.670471,0.893135,0.902805,,0.95624,0.29048,0.512524,0.143814,0.848255,0.567446,1.060009,0.905285,0.851479,0.467768,0.462685,1.094599,0.848131,0.617161,1.501493,0.775852,0.489092,1.055174,0.446444,0.925989,0.703449,0.906773,-0.024548,1.226263,1.347389,0.597572,0.496902,0.558767,1.064472,0.883713,-1.184978,1.449795,0.789242,,0.698242,0.702705,-0.100918,0.570793,-0.185843
-2.558403,-2.779455,-1.886692,-2.322102,-2.577991,-3.175936,-2.25131,-2.404671,-3.182878,,-3.383722,-3.142214,-2.469015,-3.241644,-2.722921,-2.728872,-3.057785,-3.139858,-2.907152,-2.472239,-3.015137,-2.264204,-3.121138,-2.998276,-2.414465,-2.9105,-2.612581,-2.751808,-3.063364,-2.7073,-3.458853,-3.427486,-0.025043,-2.063112,-2.866735,-3.28764,-2.777224,-3.216724,-2.635641,-3.17668,-1.758747,-1.859665,-3.126221,,-2.734823,-2.177172,-2.368097,-2.651882,-2.404299
-1.24176,-1.447811,0.377016,-1.738787,-1.154852,-1.63291,-0.933304,-1.708288,-2.046499,,-1.258001,-1.331768,-1.549721,-0.811558,-1.916695,-1.279078,-2.027407,-1.713743,-1.431694,-1.09745,-1.692667,-1.705809,-1.775112,-2.053442,-1.763706,-1.073275,-1.636009,-2.108612,-1.502981,-1.150265,-1.717958,-1.786766,-0.025043,-1.43343,-1.998272,-1.325569,-1.423512,-1.499262,-1.816149,-1.965914,0.810814,-1.846895,-1.631918,,-1.478062,-1.245852,-0.765686,-0.676422,-1.059761
1.074142,1.071539,0.606127,0.675058,0.978556,0.931816,0.547609,0.201092,1.012526,,1.253538,1.07873,0.694647,1.366978,0.340071,1.085052,1.004715,1.279202,1.028643,0.736799,1.191177,0.380363,1.159191,0.47967,0.61902,1.020832,1.103649,0.712252,1.337719,0.868711,1.410494,1.251554,-0.025167,0.017729,1.042776,1.063356,1.098194,1.364994,0.646296,1.316767,1.220436,0.009794,0.661793,,1.026907,0.465784,0.976076,1.016865,1.206923
1.012774,1.710396,0.307713,1.738911,1.182623,1.662788,1.06658,1.253662,2.282057,,1.285276,1.089764,0.695887,1.125345,1.716099,1.089516,2.087784,1.728001,1.396236,0.841808,2.068815,1.230974,1.460333,1.564598,1.034222,0.930948,1.560507,1.687708,1.974096,0.948801,1.753788,1.949797,-0.025663,1.054926,1.735935,1.303377,1.643076,1.872311,1.704197,1.861897,0.238533,1.27759,1.347017,,1.745977,1.163778,1.311064,0.547361,1.550217
0.296059,0.468016,0.358171,0.876522,0.282421,0.254898,0.813541,0.997896,0.674562,,0.426111,0.353212,0.82222,0.23469,1.211634,0.163527,0.621872,0.20977,0.216341,0.401564,0.473967,1.176424,0.183859,1.060009,0.659437,0.75366,-0.041161,0.572777,0.318623,-0.067568,0.197372,0.896606,-0.024672,0.979052,0.613441,0.233326,0.438261,0.273991,0.576744,0.386934,-0.023184,1.223783,1.050959,,0.873423,0.954752,0.562611,0.06422,0.47533
-0.260725,-0.621004,0.675802,-0.391026,-0.025787,-0.627699,0.371809,0.291595,-0.331392,,0.075998,0.075502,0.373669,0.075254,0.201092,0.09757,-0.299282,-0.160799,-0.034466,0.351229,-0.595093,0.40925,-0.406275,0.034342,0.526781,0.422888,-0.749693,-0.780315,-0.687332,0.058765,-0.534096,-0.591621,-0.024796,0.377636,-0.428715,-0.038557,-0.594845,-0.572901,-0.137367,-0.381479,0.523186,0.505829,0.225143,,-0.55418,-0.060253,-0.321722,0.279198,-0.735807
0.471859,-0.163527,0.172577,-0.342922,-0.050955,-0.120754,-0.383215,-0.435658,-0.547609,,0.295563,0.214853,-0.271139,0.349989,-0.706177,0.099182,-0.051327,-0.071039,0.399456,-0.113688,-0.308208,-0.554428,0.117159,-0.748949,0.037069,-0.45599,-0.067072,-0.601292,-0.143566,0.350361,-0.061741,-0.439997,-0.025291,-0.343046,-0.037813,0.239525,0.064964,-0.195389,0.025539,0.044632,0.673447,-0.335732,-0.43231,,-0.677414,-0.504217,-0.446939,0.366478,-0.390406
-0.340939,0.767422,-0.474339,0.571165,-0.166626,0.562115,-0.381355,-0.311308,0.077362,,0.065088,-0.105753,0.145922,0.015993,0.253658,-0.608606,0.534716,-0.670099,0.515871,-0.469503,0.691671,-0.619888,0.664148,-0.387182,-0.09819,-0.235929,0.710144,0.522442,0.935659,0.804863,0.428095,0.543394,-0.025043,-0.393009,0.694647,0.249195,0.734692,0.948553,0.287504,0.483265,-0.249691,0.361023,-0.062237,,0.209646,-0.02306,0.18733,-0.40987,0.584431
0.074511,0.722418,-0.022812,0.852222,0.104761,0.267668,0.573149,0.570669,0.50868,,-0.090132,-0.332632,0.514135,-0.193405,0.671835,0.281925,0.249567,0.349369,-0.108852,0.055666,0.697622,0.029507,0.228491,0.548477,-0.239401,0.360031,0.490952,0.721426,0.701714,-0.270891,-0.016489,1.079226,-0.024548,0.199728,0.459709,-0.382843,0.594349,0.620632,-0.055046,0.19762,0.287504,0.381975,0.544014,,0.806847,0.583811,0.873547,-0.322218,0.547361
0.214233,-0.171957,0.665264,0.080709,0.513144,-0.048847,0.849371,0.717335,0.138235,,0.327673,0.200472,0.429707,0.294075,0.540047,0.34441,-0.103397,0.438261,-0.29705,0.610342,-0.151625,0.4214,-0.084801,0.869207,0.23407,0.458221,-0.269156,0.008554,-0.250931,-0.221176,-0.303621,0.383835,-0.024672,0.44136,-0.257378,0.205927,-0.17952,-0.189934,0.475082,-0.292835,0.058517,-0.232582,0.625343,,0.032854,0.572529,0.340567,0.266056,-0.171461
0.378008,-0.524302,0.296926,-0.473719,0.663404,0.304985,0.329161,0.013142,0.284901,,0.570049,0.77796,-0.014505,0.682497,-0.125465,0.307341,0.18857,0.059385,0.308456,0.122614,-0.27585,0.809822,0.0667,0.208035,0.840073,-0.188446,-0.008678,-0.24374,-0.52331,0.292463,0.186338,-0.641088,-0.02492,0.725145,-0.213737,0.299654,-0.396233,-0.500498,0.486488,0.230722,-0.267296,0.123482,0.157824,,-0.3123,-0.121374,-0.366726,0.665884,-0.436525
0.538187,0.189066,-0.794201,0.062733,0.130301,0.488224,-0.43045,-0.446568,0.059137,,0.374165,0.514011,-0.374165,0.534964,-0.259857,0.386066,0.584555,0.344162,0.431566,0.046368,0.361643,-0.063725,0.817137,-0.365734,0.384703,-0.317011,0.360279,0.152369,0.33536,0.29767,0.487108,-0.039921,-0.024672,-0.023804,0.327549,0.658817,0.239897,0.327177,-0.017853,0.805235,0.159559,0.55418,-0.440245,,-0.124722,-0.561867,-0.547237,0.128069,0.293455
0.174313,0.17704,0.091248,0.493431,-0.28986,-0.090008,-0.217333,0.395737,-0.483389,,-0.395241,0.287504,0.313044,-0.773249,0.478182,0.221548,0.529013,0.28924,-0.539179,0.066452,0.768414,-0.315771,-0.080833,0.10848,-0.251923,0.231838,0.325937,0.44632,0.359163,-0.102406,-0.004587,0.501366,-0.025043,-0.263948,-0.118771,0.077982,0.375776,0.351353,0.080585,0.407391,0.196381,0.15584,0.060005,,0.503473,0.385323,0.29891,-0.398588,0.630674
-0.45537,-0.10191,0.397596,-0.147409,-0.058517,0.020208,-0.056162,0.122242,-0.183487,,-0.587654,-0.48872,0.807838,-0.610714,0.711012,-0.214605,-0.306597,-0.047359,0.055666,0.319366,0.169106,-0.026283,0.1789,0.537567,-0.086536,0.556908,-0.179272,-0.019093,0.019341,0.283413,0.210762,-0.09757,-0.024672,0.521822,0.019464,-0.139599,-0.023556,0.051947,-0.164642,-0.515623,0.303621,0.035458,0.860653,,0.108232,0.772381,0.028515,0.033846,-0.091372
-0.075006,0.527525,0.070791,-0.0667,0.735064,0.008307,0.03459,0.041161,0.544634,,0.51178,-0.307465,0.24436,0.729485,0.276966,-0.272007,-0.333128,-0.250559,0.302877,0.180759,-0.77486,0.072651,-0.327797,0.333252,0.461693,-0.124474,-0.326805,-0.417805,-0.24684,-0.247955,0.063725,-0.023556,-0.024796,0.589018,0.533104,0.408134,-0.316515,-0.51116,-0.212746,-0.679274,0.336599,-0.541658,0.447187,,0.115175,0.304365,-0.179272,0.56819,-0.326061
0.637741,0.211382,0.556908,-0.022564,0.517607,-0.122242,0.808458,-0.22254,0.732956,,0.242748,0.458221,-0.494051,0.383091,-0.43107,0.295439,-0.138359,-0.061245,0.191174,-0.104017,-0.1091,0.507317,-0.068312,-0.212498,0.534468,-0.517235,0.38743,0.062361,0.224524,-0.319614,0.270147,-0.003471,-0.024672,-0.157948,0.265684,-0.056162,0.230598,0.2637,0.161419,0.315647,0.33164,0.05641,-0.259361,,0.238037,-0.092859,0.417185,0.235682,0.302382
0.51054,-0.29829,-0.495911,0.570793,-0.135508,-0.092363,0.259609,0.122862,-0.051203,,0.056906,0.497026,-0.405531,0.108852,-0.631542,0.830154,0.318375,0.714483,0.493431,0.276594,0.481157,0.600424,0.614309,-0.347385,-0.068684,-0.237293,0.657701,0.675182,0.562983,-0.138235,-0.310812,0.63303,-0.025663,0.081577,-0.368338,-0.284529,0.435286,0.534716,0.559883,0.570669,0.020208,0.629559,-0.418301,,-0.162287,-0.293579,0.312052,-0.144682,0.232954
-0.10005,-0.107489,0.345774,0.230227,-0.550833,0.323334,-0.359163,0.058641,-0.237169,,0.113935,-0.144558,0.413837,-0.270519,0.366726,0.216589,0.674067,0.537567,-0.322838,-0.307341,0.24436,0.06794,-0.400572,0.45785,-0.216217,0.474463,-0.131788,0.331764,0.095215,0.605631,0.394373,0.463305,-0.025043,0.163898,0.77796,0.444088,-0.094843,0.028515,0.264444,-0.003347,-0.340319,0.512524,0.218325,,-0.002108,0.562363,-0.379124,-0.334988,0.305481
-0.585299,0.426111,0.520954,-0.329533,0.213242,0.326185,-0.230598,0.017109,0.218573,,-0.029507,0.082693,0.34441,0.151873,0.624971,-0.585299,-0.069056,-0.317135,-0.005579,-0.132532,0.16675,-0.353956,-0.188074,0.072403,0.31044,0.605135,-0.58753,-0.360279,-0.459585,0.460701,0.360031,-0.470991,-0.02492,-0.036325,0.143442,0.313044,0.05827,-0.212374,-0.424995,-0.076742,0.260601,-0.269279,0.54513,,0.621376,-0.001736,-0.191669,-0.046368,0.113316
0.075254,0.825815,-0.357676,-0.21944,0.512524,-0.091619,0.218821,-0.127697,0.496902,,0.686836,-0.465412,-0.059013,0.109348,0.175676,-0.107117,-0.120506,-0.619392,0.751429,0.318003,-0.227995,-0.18609,0.528021,0.03459,0.488348,-0.109224,-0.07885,-0.902557,-0.228863,-0.23469,-0.075502,0.015001,-0.024424,-0.089264,-0.252666,-0.338459,0.233574,0.267048,-0.384331,-0.029383,0.55604,0.028515,-0.562611,,0.182247,0.080957,0.148649,0.657825,-0.501366
0.584431,0.017729,-0.058517,0.795317,-0.205059,-0.518103,0.612078,0.174313,0.213118,,0.428343,-0.225391,-0.251799,0.281181,0.126457,0.286636,0.072775,0.221548,-0.137739,0.421896,0.318747,0.37962,0.39115,-0.597944,-0.192661,-0.278578,0.339203,-0.189314,0.779076,-0.268164,-0.56757,0.916195,-0.025043,0.175924,0.19824,-0.319366,0.260601,0.076246,0.273867,0.566702,0.402927,0.27895,0.228491,,-0.110464,0.277214,0.698366,-0.155344,-0.007439
0.101166,-0.706177,0.391521,0.82346,-0.307961,-0.096703,0.647907,0.427475,-0.52083,,-0.340443,0.293951,0.188818,0.438757,-0.32383,0.265188,0.115423,0.518351,-0.152864,-0.208902,0.035954,0.316391,-0.241261,0.315027,-0.06608,0.550833,0.025787,0.792589,0.734692,0.339203,-0.110464,0.149145,-0.025291,0.595837,0.119762,0.299778,-0.000496,0.3304,0.792713,0.543146,-0.223532,0.547485,0.009794,,-0.469503,-0.221672,0.499134,-0.447311,0.509672
-0.403299,-0.030746,0.091991,-0.383835,0.084677,0.62274,-0.242872,0.365734,0.192785,,-0.405283,0.706425,0.138111,0.459585,0.239773,-0.109472,0.615177,-0.148153,0.22006,-0.694399,0.347261,-0.282917,0.022068,0.43541,-0.017605,0.162039,-0.342426,0.054426,-0.406275,0.439377,0.548105,-0.301018,-0.025663,0.094595,-0.129557,0.566578,0.420036,0.068188,0.191545,-0.172453,-0.38929,-0.012026,0.243492,,-0.26618,-0.427351,-0.535955,-0.362511,0.027399
-0.107241,0.467892,-0.340195,-0.437269,0.134516,0.501242,-0.562735,-0.168486,0.300274,,0.259981,0.190554,0.088024,-0.187454,0.047979,-0.415821,0.510664,-0.478926,0.244112,0.103397,0.493059,-0.280561,0.40801,-0.074511,0.1577,0.068436,0.076122,-0.25527,-0.057898,-0.116167,0.401812,0.051203,-0.025167,-0.551329,-0.095587,0.245228,-0.502357,0.281553,-0.366602,-0.415945,-0.13526,-0.345278,0.571909,,0.43293,0.252419,-0.634642,0.570545,-0.499134
0.309944,0.188818,-0.088892,0.191669,0.602779,-0.36809,-0.040913,-0.344038,0.018845,,0.504465,-0.445948,0.272999,-0.530624,0.441856,0.05393,0.046244,-0.09038,-0.27895,0.681629,0.003099,0.129061,0.407267,-0.032606,0.169849,-0.250435,0.53546,-0.229855,0.243616,-0.347881,-0.340071,0.278454,-0.025415,-0.122118,0.296059,-0.273123,-0.214109,-0.261717,-0.011654,-0.071411,0.273371,0.260229,-0.694399,,0.495415,0.603771,0.289364,0.03087,-0.091248
0.227871,-0.376148,0.546989,0.54327,-0.027771,0.239401,0.584927,0.163898,0.003347,,-0.14679,-0.037317,0.017605,0.073147,0.534096,0.428219,-0.468016,0.366974,-0.132532,0.443964,-0.490332,0.59782,-0.196381,0.317259,-0.060749,-0.471735,-0.157452,0.049219,-0.100174,-0.01996,-0.499382,-0.076866,-0.025415,0.571165,0.511904,-0.128565,0.433798,-0.37714,0.62088,0.492811,0.628815,0.718327,0.645056,,0.054054,0.328169,0.401316,-0.124474,0.582075
-0.471363,-0.062361,0.260849,-0.174561,-0.271635,0.000372,0.050955,0.681257,-0.208035,,-0.408258,0.490828,-0.412226,0.484629,0.030994,0.211506,-0.166254,0.202208,0.110836,-0.322466,0.032606,-0.008802,-0.292215,0.272627,0.385323,0.527401,-0.296307,0.321226,0.265312,0.61059,0.026159,-0.31168,-0.025043,0.628815,-0.104017,0.602531,0.350237,0.163774,0.155344,0.086288,-0.37962,0.371437,0.187454,,-0.655842,-0.357552,-0.127325,0.153236,0.262585
0.320854,0.310936,-0.313663,-0.288,0.695887,0.320854,-0.171585,0.178528,-0.147905,,0.113316,0.355692,0.518599,0.034218,-0.423136,-0.331888,0.552568,-0.310688,0.593853,-0.365486,0.34503,-0.472975,0.264816,-0.184851,0.458469,0.059137,0.048599,0.456734,-0.517483,0.379496,0.697002,0.17704,-0.025539,-0.050459,-0.682993,0.21287,-0.264072,0.629807,0.181751,-0.342674,-0.005951,-0.622368,-0.341558,,-0.153484,-0.189314,-0.391521,0.304613,-0.320234
0.12001,0.414829,-0.613689,0.003471,0.054054,-0.289116,-0.202703,-0.424004,0.373421,,0.589018,-0.187082,0.417309,-0.358295,-0.195265,0.426855,0.270395,0.228243,0.047483,0.467892,0.256758,-0.361147,0.771141,-0.326433,-0.16799,-0.659685,0.558519,0.130301,-0.304985,-0.591249,0.206919,0.564718,-0.024548,-0.207911,0.164394,-0.194025,-0.52393,0.04612,-0.3304,-0.1758,0.04612,-0.212622,-0.015001,,0.571537,0.413837,-0.115671,-0.097322,-0.220432
0.169353,-0.365734,0.2911,0.518103,-0.326061,-0.320482,0.437269,-0.352221,0.60811,,0.047359,-0.251055,-0.126209,-0.05703,0.513268,0.247335,-0.297298,0.168486,-0.534344,0.387678,-0.348129,0.866356,0.163651,0.267792,-0.331392,0.002108,0.124969,-0.653486,0.542402,-0.587406,-0.401316,0.212002,-0.02492,0.164394,0.800524,-0.279818,0.210142,-0.59968,-0.140219,0.394745,0.119019,-0.387306,0.333996,,0.564346,0.559511,0.446692,-0.432434,0.435658
-0.07637,-0.545626,0.899582,0.154476,0.164518,0.533352,0.439377,0.392761,-0.073891,,-0.323458,0.425119,0.088024,0.470495,0.316391,0.011034,-0.255642,0.485001,-0.271015,-0.021944,-0.275974,0.222044,-0.5305,0.581331,0.239897,0.428715,-0.583563,-0.363626,0.525293,0.175676,0.0212,-0.49839,-0.025415,0.57724,0.32073,0.651999,0.743742,-0.2213,0.223904,0.560255,0.187454,0.704441,-0.040417,,-0.227499,-0.121002,0.16675,-0.053682,0.598192
0.145426,0.180883,0.43293,-0.330276,0.258617,0.004463,-0.265188,0.27771,-0.384455,,-0.261469,0.604267,-0.109224,0.312176,-0.410614,-0.359659,0.403175,-0.31044,0.553808,-0.406151,0.445576,-0.055914,-0.339699,0.329905,0.745974,0.146294,-0.337839,0.151873,-0.083933,0.094347,0.475702,-0.312052,-0.025043,0.165386,0.016241,-0.006571,0.163279,0.583067,0.40144,-0.377388,0.536575,0.324202,-0.329285,,-0.246716,-0.105257,-0.619888,0.554056,-0.158939
