LHAD001221,LHAD001138,LHAD001840,LHAD001182,LHAD001219,LHAD001836,LHAD001826,LHAD001758,LHAD001794,LHAD001168,LHAD001772,LHAD001701,LHAD001131,LHAD001798,LHAD001792,LHAD001764,LHAD001065,LHAD002220,LHAD001740,LHAD001081,LHAD001090,LHAD001181,LHAD001220,LHAD001203,LHAD001192,LHAD001214,LHAD001189,LHAD001815,LHAD001178,LHAD001196,LHAD001774,LHAD001089,LHAD001088,LHAD001170,LHAD001084,LHAD001087,LHAD001086,LHAD001705,LHAD001071,LHAD001085,LHAD001796,LHAD001823,LHAD000647,LHAD000691,LHAD000513,LHAD000512,LHAD001519,LHAD000558,LHAD000680
0.283661,0.699606,-0.811434,-0.288992,-0.125217,-0.673695,-0.597076,-0.350361,0.23531,,0.572777,-0.446939,-0.354576,-0.333872,-0.226259,-0.336475,0.503225,-0.310812,0.525169,-0.088644,0.515375,-0.123234,0.440493,-0.725393,0.238161,-0.405159,0.273743,0.349989,-0.210142,0.338459,0.283165,0.403919,-0.02492,-0.177412,-0.397472,0.001364,-0.370941,0.554676,-0.248823,-0.35532,0.337467,-0.269775,-0.030994,,0.257998,0.103273,-0.304985,0.443344,-0.525417
-0.176296,0.737171,0.181751,0.283661,-0.344658,0.126085,0.52207,-0.316763,0.631046,,0.273867,-0.523558,-0.095959,-0.457602,0.278082,0.224028,-0.056038,0.320854,-0.106745,0.449171,-0.35656,-0.093603,-0.25651,-0.182619,-0.551329,0.000744,0.251427,-0.23283,0.33226,-0.164766,-0.117655,0.643072,-0.02492,-0.347137,-0.040913,-0.327177,0.082197,-0.147905,-0.551081,0.176296,-0.414953,0.054674,0.440617,,0.525045,-0.095091,0.286884,-0.510788,0.142202
-0.35532,-0.414581,0.197744,0.576,0.234194,0.515871,0.433426,0.294447,0.068188,,-0.005579,0.013142,0.32383,0.621252,0.510044,0.63489,-0.65609,0.002604,0.16675,-0.122614,-0.025167,0.340195,-0.110092,0.408754,-0.139227,0.374413,-0.272255,-0.572777,0.428591,-0.247583,-0.36375,0.278454,-0.024424,0.314407,0.62336,0.123978,0.570297,-0.288868,0.369577,0.709276,-0.408382,-0.231838,0.31354,,0.047235,-0.040789,0.619392,-0.540419,0.274487
-0.06608,-0.536699,0.235186,0.050831,0.482893,0.029135,0.301886,0.194025,-0.573645,,0.085917,0.180387,0.489712,0.286016,-0.056782,-0.054054,0.017481,-0.246592,0.293455,-0.596209,0.099554,-0.181999,0.415201,0.174189,0.295067,0.05703,-0.371189,-0.012522,0.050087,0.414333,-0.25341,0.348873,-0.024424,0.364122,-0.24374,0.207043,0.416565,0.283413,0.283661,-0.040417,0.473595,0.383959,-0.272875,,-0.234938,0.332136,0.095463,0.165758,-0.124598
0.538931,0.36375,-0.265932,0.137119,-0.045748,-0.183859,-0.272875,0.039053,-0.052691,,0.055418,0.409002,-0.231218,0.035458,-0.524178,-0.571785,1.02232,-0.162659,0.065832,0.225763,0.220308,0.227251,0.439377,-0.525293,0.2244,-0.358791,0.126829,0.575752,-0.427847,0.014009,0.338955,-0.233078,-0.025167,-0.358171,0.07513,-0.312052,-0.450287,0.487108,0.040169,-0.199976,0.317879,0.158195,-0.614309,,-0.312176,-0.06422,0.018473,0.459585,-0.570297
0.226879,-0.002356,-0.237541,0.117283,-0.632534,0.21225,-0.04426,-0.046244,0.38867,,0.170717,-0.119514,-0.592489,-0.017233,0.326557,-0.284777,0.104265,0.390902,-0.608978,0.045252,0.107985,-0.335112,-0.33288,-0.091,-0.260477,-0.260973,0.366726,0.079098,0.060749,-0.139971,0.357304,-0.521822,-0.025167,-0.107985,0.216589,0.13154,-0.060253,0.16427,0.192909,0.249815,-0.335112,0.198984,0.241632,,0.014257,-0.405903,-0.671711,-0.230227,0.017481
-0.404787,0.297918,0.341311,-0.088148,-0.181627,0.430326,-0.086164,0.174932,0.16489,,-0.315771,-0.162411,-0.115299,0.188942,0.344534,0.494795,0.081577,0.206547,0.105753,0.305853,0.004835,-0.458345,-0.353584,0.115423,-0.292091,0.417681,-0.179024,-0.560503,0.571785,0.048971,-0.631046,0.272875,-0.024424,0.196133,-0.069304,0.53546,0.041904,-0.255022,0.398216,-0.13278,-0.280313,0.521202,0.689688,,0.487604,0.056162,-0.205803,-0.576372,0.456734
-0.627203,-0.006075,-0.235806,-0.485373,0.62026,-0.048227,0.294199,-0.404787,-0.341311,,-0.25651,0.210762,0.653486,-0.451899,0.393133,0.506077,-0.305853,-0.293207,0.398216,0.261345,0.322962,0.087032,0.172825,0.223904,0.286016,0.515127,-0.599804,-0.54141,-0.184479,0.495167,-0.103149,0.473099,-0.024796,0.105381,-0.541039,0.29891,-0.199356,-0.232086,-0.130177,-0.173445,0.107489,0.216341,0.092735,,-0.134268,0.123482,0.46752,-0.17952,-0.107985
0.326557,0.121622,-0.412598,0.267048,0.598812,-0.415325,-0.14617,0.107737,-0.366478,,0.286512,-0.188818,0.421152,0.045128,-0.152617,-0.189934,-0.11158,-0.554924,0.337963,0.198612,0.137863,0.683737,0.914335,0.437765,0.395613,-0.168982,0.285025,0.698738,-0.1334,0.245972,-0.012398,0.270891,-0.024796,0.447435,0.009174,-0.287504,0.381975,-0.157452,-0.340443,0.342054,0.587654,-0.454502,0.065584,,-0.838461,0.213861,0.188322,0.606623,-0.096827
0.715847,-0.244112,0.167246,0.368462,0.44136,0.048227,-0.482893,0.405407,0.475826,,0.520458,0.071535,-0.285769,0.339947,-0.159187,-0.226755,0.55418,0.227871,-0.808086,-0.341434,-0.467644,0.169477,0.317383,-0.526905,-0.280933,-0.601292,0.190182,0.248451,-0.18981,-0.520582,0.272503,-0.444708,-0.024424,0.308084,0.652742,-0.224028,-0.62088,0.479546,0.155344,-0.045748,0.095339,-0.249939,0.204935,,0.282917,0.380735,-0.015497,-0.021572,0.297174
-0.024052,-0.401936,0.769529,0.049963,-0.419292,0.621004,0.165634,0.312796,0.268908,,-0.086412,0.484753,-0.106249,0.043764,0.426979,0.462313,-0.255146,0.672951,-0.228739,-0.304241,-0.231962,-0.209894,-0.500002,0.161667,0.199108,-0.1091,-0.013266,0.049963,0.116787,-0.309696,0.462065,-0.546246,-0.025415,0.119514,0.4881,0.298662,0.245972,0.147038,0.716839,-0.472603,-0.718822,0.229855,-0.4669,,0.262213,0.226879,-0.703697,-0.459957,0.244236
-0.312672,0.042896,-0.019588,-0.647783,-0.583935,0.379992,0.76333,-0.380983,-0.162163,,-0.533104,0.486984,0.270643,-0.561619,-0.204315,0.070171,-0.163898,0.118151,0.485744,0.189314,0.365362,-0.055666,-0.507689,0.529261,0.041656,0.30858,-0.037317,-0.372677,-0.132656,0.272503,0.11939,0.469999,-0.025043,-0.350981,-0.391273,0.640221,0.338583,-0.546989,0.324945,-0.164642,0.375032,0.396852,-0.048599,,0.071287,-0.475082,-0.343294,0.213118,-0.257874
0.005703,0.720806,-0.361767,-0.325813,0.336599,-0.432186,0.098562,-0.399456,0.030499,,-0.175676,-0.431318,0.503721,-0.069923,-0.208654,-0.056658,0.311432,-0.336227,0.469751,0.686836,0.546246,0.426359,0.36499,-0.180264,0.215597,-0.425491,-0.175056,-0.247459,0.083685,0.12435,-0.351725,0.584431,-0.025291,0.023184,-0.128937,0.019217,0.036945,-0.103893,-0.335855,0.608606,0.138731,-0.10067,0.31292,,0.187454,-0.200224,0.274982,0.143938,-0.481901
0.522194,0.369825,-0.05517,0.627203,0.472975,-0.799036,-0.362263,-0.207663,0.518227,,0.632782,-0.575256,-0.181255,0.463181,0.257006,-0.583687,0.204687,0.106125,-0.197124,0.338211,-0.080585,0.324078,0.264692,-0.218697,0.040169,-0.171833,0.148401,0.266304,0.502357,-0.256386,-0.316143,0.072279,-0.024548,0.587654,0.329037,-0.56695,-0.083685,0.142822,-0.631542,0.379,0.387554,-0.461197,0.231962,,0.358171,0.495911,0.639725,0.248947,0.255022
0.235062,-0.471611,0.571041,0.45537,-0.091,-0.170469,-0.07885,0.578604,-0.053682,,0.374041,0.124226,-0.295315,0.538559,0.236797,0.154104,-0.366478,0.41297,-0.24188,-0.720062,-0.598812,-0.396976,-0.264692,0.096579,0.110712,-0.230722,0.017233,-0.244484,0.41111,-0.273743,0.379248,-0.320854,-0.025167,0.469627,0.434046,-0.197744,0.144682,0.635509,0.217953,-0.219812,-0.028143,0.219688,-0.04426,,-0.130424,0.553436,-0.12187,-0.44632,0.586786
-0.45785,-0.088148,0.328417,-0.260973,0.002108,0.679026,0.512772,0.249567,-0.01029,,-0.187206,0.480785,0.166626,-0.291471,-0.19824,0.615053,-0.351725,-0.103149,0.324078,-0.431938,0.006571,0.021448,-0.228739,0.213737,0.062485,0.461073,-0.417309,0.053806,-0.254774,0.299902,0.661669,0.205555,-0.024548,-0.15398,-0.139971,0.503473,0.500622,0.267296,0.632906,-0.151129,-0.30015,0.495043,-0.247335,,-0.419292,-0.038309,-0.439377,-0.073271,0.043268
-0.197868,0.465288,-0.609722,-0.239897,-0.332756,0.067816,0.365114,-0.301142,0.020456,,-0.240269,-0.083685,-0.262337,-0.139103,-0.3971,-0.539303,0.409126,-0.050335,0.405903,0.071287,0.538311,-0.10191,0.230103,-0.277834,-0.346518,0.370321,-0.229979,0.022812,-0.349741,0.435286,0.013266,0.501738,-0.024796,-0.46504,-0.330029,0.095959,-0.047607,-0.146542,-0.518227,0.299158,0.644808,-0.038061,-0.439997,,0.061121,-0.632906,0.016861,0.164766,-0.559883
0.468884,0.262585,-0.013885,0.312548,-0.40082,-0.059633,-0.039053,-0.553312,-0.249443,,0.40863,-0.430574,0.354204,0.364742,0.111456,-0.546494,0.554552,-0.241756,-0.085917,0.059633,0.426607,0.11158,0.470867,-0.284901,-0.163651,-0.784779,0.277834,-0.131788,0.134144,-0.157948,-0.598688,0.19824,-0.025043,-0.041285,0.378504,-0.235062,-0.409498,-0.400448,0.036697,0.53484,-0.302629,-0.652246,-0.181131,,0.603895,-0.067692,0.490084,-0.143814,-0.413589
-0.085793,-0.240269,0.251923,0.48872,0.158319,-0.416317,-0.184479,0.12063,-0.292339,,0.433426,0.011902,-0.511036,0.482397,0.608854,0.208282,-0.049591,-0.055914,-0.347261,0.02058,-0.264568,-0.089636,-0.017481,0.181007,0.37466,0.375528,0.239897,-0.680513,0.703449,-0.485373,-0.357304,-0.343914,-0.02492,0.484133,0.394373,-0.28019,-0.058517,0.113811,-0.045624,-0.037069,-0.53546,0.134392,0.553436,,0.315151,0.337219,0.060377,-0.491695,0.438633
-0.197001,-0.265188,-0.03521,-0.063848,0.716963,0.315771,-0.182371,0.72031,0.274858,,-0.081701,0.451775,0.138607,-0.082197,0.228987,0.595837,-0.235434,-0.175056,-0.04364,0.58691,-0.34565,-0.042648,-0.599432,0.50087,0.382471,0.487232,-0.252542,-0.004091,0.227127,-0.203819,0.296431,-0.08666,-0.0243,-0.4426,-0.21225,0.247583,0.622988,0.628071,0.126705,-0.462189,0.241508,1.059513,0.570917,,-0.447807,0.190306,-0.569057,-0.086784,-0.042896
-0.194149,0.273495,-0.21349,-0.52083,0.170841,-0.023184,0.090628,0.151501,0.391521,,-0.268908,-0.011158,0.447931,-0.376892,-0.395365,-0.07947,0.210142,0.475578,0.600176,-0.196009,0.506077,-0.017481,-0.251179,-0.178652,-0.17952,-0.331764,-0.654478,0.66328,-0.511036,0.680265,-0.088644,0.469999,-0.024672,0.102777,-0.106249,0.475702,0.48562,0.330276,0.61121,0.174932,0.539675,-0.19105,-0.184851,,-0.545378,-0.514011,-0.165014,0.595465,-0.309944
0.283661,0.723534,0.01277,0.111952,-0.302753,0.095463,0.480909,-0.517111,-0.019464,,0.179272,-0.5305,-0.145922,0.039549,-0.039673,-0.234442,0.459585,0.081949,0.465288,-0.449419,0.425987,-0.270395,1.148033,-0.675802,-0.628071,-0.395861,-0.056782,0.199976,-0.266552,0.027523,-0.269527,0.365238,-0.025043,-0.043764,-0.291719,-0.205183,-0.432062,-0.583935,-0.401936,-0.056782,0.09757,-0.052938,-0.374413,,0.275106,-0.168362,0.687084,0.045252,-0.245352
-0.247335,-0.253782,0.372429,0.64456,-0.003099,0.382843,-0.139351,0.29048,-0.460453,,0.050707,0.337467,-0.159683,0.290108,0.4214,0.125961,0.124474,-0.735435,-0.338335,-0.050459,0.051451,-0.004091,-0.094595,-0.127201,0.003595,0.069427,0.61307,-0.411358,0.332136,-0.040913,0.380735,-0.226631,-0.024052,0.436153,0.126581,0.047855,-0.56385,-0.410366,0.095339,0.081329,-0.5791,-0.12311,0.175304,,0.358543,0.481281,-0.204315,-0.600796,0.301266
0.015125,-0.435286,-0.60997,0.372925,0.500498,0.45661,-0.720682,0.276966,-0.236673,,0.056658,0.172329,0.321102,-0.138607,0.362759,0.358667,-0.4457,-0.146046,-0.751429,0.092487,-0.356064,0.616293,0.062485,0.614309,0.656586,0.180387,0.103645,-0.289612,0.214977,0.130177,0.168982,-0.334368,-0.024796,0.417061,0.136623,0.160551,0.258369,0.389042,0.612202,-0.43355,-0.32135,-0.088768,0.525541,,-0.500374,-0.094223,-0.324078,-0.498886,0.430079
-0.140467,-0.356932,-0.107985,-0.315151,0.214481,-0.262089,0.279694,0.144806,0.623236,,-0.151377,0.184479,0.391893,-0.554304,-0.17952,0.043888,-0.011902,0.191545,-0.124474,0.521202,-0.332508,0.293579,-0.18981,0.647163,0.334616,-0.344038,-0.376272,0.32321,-0.165758,0.011902,-0.283661,0.148773,-0.024672,-0.620632,-0.044384,0.334244,-0.121374,0.072155,-0.294323,0.282049,0.558767,0.112448,0.046988,,-0.175056,0.57848,-0.242252,0.338211,-0.398836
0.273991,0.407019,0.471115,-0.597572,-0.306101,-0.539923,0.193405,-0.396357,0.750809,,0.206051,0.16861,-0.142202,0.165262,-0.042524,-0.379372,0.580215,0.16923,0.718451,0.518351,0.376396,-0.440369,-0.176048,0.155344,-0.253658,-0.351849,-0.186958,0.268164,-0.418301,-0.381851,-0.292959,0.155344,-0.0243,0.514259,0.382967,-0.029631,-0.065584,-0.238409,-0.091496,-0.072527,0.484133,0.572529,-0.535088,,0.282793,-0.501614,-0.048227,0.591373,-0.483389
0.449915,0.177536,0.680141,-0.204563,-0.283165,0.032234,0.129929,-0.463676,-0.325937,,-0.320234,0.044012,-0.50868,0.28986,0.003347,-0.051079,-0.084305,0.17642,0.091124,-0.304365,0.248451,-0.310192,0.390282,-0.882969,-0.130053,0.057526,0.34193,-0.339575,0.130796,-0.439997,0.183239,-0.116415,-0.024548,0.319118,0.34441,-0.000868,0.093851,-0.303125,0.158195,0.222788,-0.124598,-0.544882,-0.084305,,-0.071907,0.512772,0.055542,-0.145178,0.303373
-0.038681,-0.326185,-0.196877,0.667,0.344286,0.420036,0.214853,0.392637,-0.163651,,-0.281801,-0.365362,0.131912,0.06608,0.064344,0.551453,-0.1334,0.403175,-0.128689,-0.651007,-0.17952,0.761843,-0.11344,0.019341,0.316887,0.458097,0.191917,-0.342798,0.516491,0.211754,0.912848,-0.097942,-0.02492,-0.272627,-0.024176,-0.208406,0.428839,0.512276,0.025415,0.328045,-0.315895,-0.095091,0.680389,,0.472727,0.106993,-0.349121,-0.455866,0.769901
-0.415449,0.098066,-0.49777,0.122614,0.436525,-0.006819,0.341682,0.296555,-0.156956,,0.312424,-0.389166,0.625591,0.417557,-0.101042,0.393629,-0.143318,-0.045748,-0.297546,0.04364,-0.435781,0.36685,0.087776,0.249815,0.39053,-0.159435,-0.238161,0.344782,0.088396,0.493431,0.108109,0.302753,-0.024796,0.060501,-0.575876,-0.319862,-0.082445,0.419664,-0.361395,0.212002,0.269899,0.388422,0.414953,,-0.36499,-0.116663,0.161915,0.404911,-0.062857
-0.267296,0.532732,-0.181255,-0.271387,0.145178,-0.422764,-0.21349,-0.670843,0.100422,,0.616913,0.307961,0.394993,0.154972,0.395737,-0.381603,0.091248,-0.493555,0.174189,0.41235,0.297918,-0.502605,0.049095,0.425119,0.052938,-0.652246,-0.290976,-0.002975,-0.441856,0.057526,-0.657082,0.60811,-0.024672,0.175676,0.330276,0.109348,-0.209646,-0.469627,0.025539,-0.193405,0.948181,-0.092487,-0.393381,,0.191917,0.107241,0.437269,0.244484,-0.7973
0.542402,-0.08728,0.632658,-0.293579,-0.63489,-0.116787,-0.333624,-0.233946,0.381851,,0.242004,0.565338,-0.324326,-0.061865,-0.329037,-0.525789,0.061741,-0.238905,0.214357,0.040417,0.085421,0.036449,-0.39958,-0.337839,-0.474586,-0.365114,0.057278,-0.098438,0.287504,-0.654106,-0.459957,-0.028639,-0.024796,-0.082941,0.708408,0.503349,-0.045748,-0.32383,0.442476,-0.35594,-0.390902,-0.479422,-0.801268,,0.453386,-0.022812,0.049219,-0.23159,-0.144682
0.641832,-0.404043,0.416069,0.347385,-0.024052,0.47781,0.190802,0.491447,-0.165882,,-0.415945,-0.186338,-0.495911,-0.494795,-0.223036,0.015125,-0.185719,0.536451,0.612822,-0.438385,0.290232,-0.592117,-0.259113,0.061741,-0.081949,0.590878,-0.011282,-0.420904,0.122738,-0.369825,0.368834,-0.269279,-0.024672,-0.289116,0.292959,0.15336,0.125217,0.633774,0.326061,0.264692,-0.241261,-0.023928,-0.032482,,-0.253658,-0.301638,-0.497894,-0.809326,0.487604
-0.250683,0.28019,-0.274611,0.012646,0.209398,-0.128441,0.66824,0.30858,0.161171,,-0.310068,-0.617037,-0.368214,0.164022,-0.084677,-0.086908,0.273371,0.497522,0.043516,-0.161047,0.327425,-0.046492,0.422888,-0.306721,0.42264,0.387058,-0.242128,0.114555,0.44322,0.408382,0.298414,0.088768,-0.025167,0.133772,-0.562115,-0.480785,0.082693,0.789986,-0.484257,0.631914,0.188074,0.588274,0.584803,,-0.129929,-0.258989,-0.158195,0.335112,0.126705
-0.672579,0.607738,-0.677538,0.35718,0.055046,-0.015001,0.249443,-0.255518,-0.298786,,0.411978,-0.194397,0.256138,0.657578,0.564842,0.008554,0.322714,-0.164642,-0.420656,0.439501,0.092487,0.043268,0.56509,-0.459089,-0.047979,0.026283,-0.047855,-0.13154,-0.267544,0.411978,-0.254402,0.562735,-0.02492,0.467892,-0.394993,-0.526285,0.53546,-0.261097,-0.491447,0.154972,-0.420532,0.38619,0.023804,,0.225639,0.358295,0.47967,0.459337,-0.558023
-0.002975,0.070667,-0.024176,0.405283,-0.25465,-0.035334,-0.54513,-0.107365,-0.490332,,0.710268,0.751057,0.549469,0.398836,0.554924,0.505085,0.170593,-0.667496,-0.291719,0.173073,-0.437145,0.670347,-0.006943,0.011778,-0.469007,0.027895,0.422888,-0.294075,-0.066824,-0.13154,-0.349369,0.295315,-0.0243,0.213861,0.256386,0.310936,0.270767,-0.594721,0.612698,-0.911484,0.713863,-0.307713,-0.320978,,-0.27585,0.4881,0.37466,-0.686092,-0.237913
0.521202,-0.514631,-0.065088,0.041904,0.449667,0.142202,-0.360155,0.324821,-0.009298,,-0.048475,0.244856,0.00186,-0.746717,-0.106497,-0.144682,-0.417929,-0.090504,0.231094,-0.490084,-0.105629,0.03459,-0.343666,0.743618,0.059881,-0.32197,-0.688076,-0.06918,0.211506,-0.249939,0.020952,-0.480413,-0.024672,-0.579348,0.465164,1.086664,-0.488472,-0.027771,0.250187,-0.081453,-0.898838,-0.122366,-0.178032,,-0.410614,-0.27957,-0.312176,-0.5336,0.393009
